strategy,horizon_hours,n_trades,n_markets,n_trading_days,win_rate,total_pnl,mean_return,daily_sharpe_annualized,daily_vol,max_drawdown,turnover_per_day,total_fees,sharpe_reliable,eval_period
mom_vn,1,15,11,11,0.6,121.32544554018482,8.08836303601233e-05,0.8017028323005331,0.0026284046328366524,-0.0033835965304206215,5444.422291568694,501.03,True,2021-07
mom_vn,6,12,9,10,0.5833333333333334,970.622042612269,0.0008088517021768909,6.003219167000886,0.003088960701061908,-0.001798685223891676,5494.686788345583,385.17,True,2021-07
mom_vn,12,6,4,5,0.8333333333333334,912.9030290010741,0.0015215050483351235,14.906652684990265,0.0023400274023404307,0.0,9278.2443120789,253.88,True,2021-07
mom_vn,24,1,1,1,0.0,-311.27000000000004,-0.0031127000000000004,,,0.0,25000.0,61.269999999999996,False,2021-07
rev_vn,1,1,1,1,1.0,152.67923076923054,0.0015267923076923054,,,0.0,3846.153846153846,78.09,False,2021-07
rev_vn,6,1,1,1,1.0,264.023846153846,0.0026402384615384603,,,0.0,3846.153846153846,82.13,False,2021-07
unconditional,1,74,16,23,0.44594594594594594,-1145.1521274631161,-0.0001547502874950158,-1.624011662326588,0.005857234837568703,-0.028305656191473835,53518.33867280669,4188.2699999999995,True,2021-07
unconditional,6,60,13,22,0.4166666666666667,-4604.217488072968,-0.0007673695813454951,-3.7652766199575973,0.010618977335876143,-0.0674774985944156,46792.09978193581,3169.1799999999994,True,2021-07
unconditional,12,40,9,18,0.45,1304.7632520982165,0.000326190813024554,0.9235292151539156,0.014995294693346069,-0.03670940883105824,38689.04970783914,2163.06,True,2021-07
unconditional,24,12,6,9,0.6666666666666666,5395.700557530205,0.0044964171312751695,11.919943376942921,0.009608986212773816,-0.009294651943976983,27536.232993285797,888.78,True,2021-07
mom_vn,1,6,4,5,0.3333333333333333,-290.44145995304376,-0.0004840690999217396,-8.181521321984565,0.0013564412003101581,-0.0033119316046111647,1419.7073823558326,72.91,True,2021-08
mom_vn,6,5,3,2,0.4,73.70326241134752,0.00014740652482269503,23.171389409714564,0.0003038442853700305,0.0,2623.342529963656,14.239999999999998,False,2021-08
mom_vn,12,5,3,3,0.6,140.89246983987718,0.0002817849396797544,18.19645090330332,0.0004930900850006385,0.0,1748.8950199757708,11.969999999999999,False,2021-08
mom_vn,24,2,2,2,1.0,104.84408163265309,0.0005242204081632654,16.356031260963196,0.0006123256110062773,0.0,1065.7596371882087,5.36,False,2021-08
unconditional,1,346,49,31,0.36127167630057805,-8172.460055558706,-0.00023619826750169673,-2.923968454992783,0.017225223354864774,-0.09973151103504012,91183.42617772715,18256.29,True,2021-08
unconditional,6,322,48,31,0.36645962732919257,-22161.39693660372,-0.0006882421408883144,-5.43829029576323,0.02511420786134479,-0.22040984601920474,76154.52489017053,16292.33,True,2021-08
unconditional,12,268,42,30,0.3843283582089552,-30892.59970026741,-0.0011527089440398286,-6.76325671638023,0.02908866311580636,-0.3072376729420589,49643.89817683023,12856.25,True,2021-08
unconditional,24,165,29,28,0.46060606060606063,-4971.1672040210615,-0.00030128286084976104,-1.170767967278768,0.028971830802324513,-0.23753034841386164,22893.107107006566,7566.9400000000005,True,2021-08
mom_vn,1,6,5,6,0.6666666666666666,-298.967312488626,-0.0004982788541477099,-3.8740185503615945,0.0024572944135864755,-0.006274550073092561,1555.444313210145,166.66,True,2021-09
mom_vn,6,5,4,5,0.6,-270.26051695846024,-0.0005405210339169206,-3.550103708026779,0.002908827657600647,-0.006697840948878711,1649.141871504348,156.77999999999997,True,2021-09
mom_vn,12,3,3,3,0.3333333333333333,-770.1070515019574,-0.0025670235050065243,-15.869417096738882,0.0030904043231461003,-0.008422695405607637,1862.4195510987963,117.19,False,2021-09
mom_vn,24,1,1,1,0.0,-895.1236363636363,-0.008951236363636362,,,0.0,1136.3636363636363,8.76,False,2021-09
unconditional,1,295,53,30,0.31186440677966104,-9858.682851478765,-0.00033419263903317845,-3.901571221289639,0.016091796589201575,-0.12580789449235852,83336.81082775761,16035.689999999999,True,2021-09
unconditional,6,241,44,30,0.3236514522821577,5860.242080977259,0.00024316357182478223,0.5573968514723792,0.06695395297961264,-0.2075343187803115,56633.63797248481,13072.84,True,2021-09
unconditional,12,192,38,28,0.24479166666666666,45989.06859272939,0.0023952639892046547,2.3410095529467285,0.13404166967811373,-0.17584524319047873,35616.142820984016,10171.66,True,2021-09
unconditional,24,116,23,25,0.1724137931034483,-9403.363503244871,-0.0008106347847624891,-1.9578736049192265,0.036703290146736456,-0.23124554863139493,17210.26975520189,5551.42,True,2021-09
mom_vn,1,17,9,8,0.5294117647058824,-251.06043410347985,-0.00014768260829616463,-2.4575895867465265,0.002439637849115956,-0.007694756294960474,2830.1974954894094,390.2099999999999,True,2021-10
mom_vn,6,14,7,5,0.5714285714285714,423.53153364408524,0.0003025225240314895,2.3744591732975597,0.006815496075770354,-0.008797248918197586,3875.0438385375974,348.25,True,2021-10
mom_vn,12,14,7,6,0.6428571428571429,924.1391047914553,0.000660099360565325,5.076814037588179,0.0057961721254925535,-0.007914032640869354,3229.203198781331,331.28999999999996,True,2021-10
mom_vn,24,10,5,5,1.0,2439.6033182299943,0.002439603318229994,21.61667253005196,0.004312278486572198,0.0,2622.114934669839,127.99,True,2021-10
unconditional,1,478,60,31,0.33472803347280333,-19554.32743199666,-0.0004090863479497209,-6.692592892231022,0.018006662042468837,-0.2358470245058689,122756.27991966151,26816.9,True,2021-10
unconditional,6,433,53,31,0.3648960739030023,10166.218639575884,0.0002347856498747319,1.3137632200670364,0.04768997390017825,-0.1720464445489856,97424.9070169247,24230.48,True,2021-10
unconditional,12,369,48,30,0.3821138211382114,10289.292343543111,0.0002788426109361273,1.6087921238726937,0.04072965700818643,-0.16795445038856877,74083.37198182476,20871.14,True,2021-10
unconditional,24,277,40,27,0.30685920577617326,-36611.22366281647,-0.001321704825372436,-6.6765400097161205,0.03880122676912172,-0.4519953497266051,48747.751555317845,13910.029999999999,True,2021-10
mom_vn,1,21,10,12,0.38095238095238093,-1299.420474543686,-0.0006187716545446124,-8.082895602873359,0.0025594574981049802,-0.016846555996930895,3593.0256205317705,802.0899999999999,True,2021-11
mom_vn,6,21,10,11,0.2857142857142857,-2721.5874275641486,-0.0012959940131257847,-8.40381834997011,0.005624700218017935,-0.030723352697449777,3919.664313307386,767.9099999999997,True,2021-11
