n_trades,n_markets,n_trading_days,win_rate,total_pnl,mean_return,daily_sharpe_annualized,daily_vol,max_drawdown,turnover_per_day,total_fees,sharpe_reliable,strategy,horizon_hours,category
49,33,16,0.30612244897959184,3443.5047626228416,0.0007027560740046618,5.262599729748414,0.007813161447615081,-0.009520850543985281,5363.6848270133705,1383.55,True,mom_vn,1,Economics
21,12,7,0.47619047619047616,-1478.4780373653675,-0.0007040371606501749,-12.3799399249618,0.0032594530707654567,-0.017137112793880995,4372.504913330802,502.51,True,mom_vn,1,Entertainment
1,1,1,1.0,61.39739130434777,0.0006139739130434777,,,0.0,1086.9565217391305,3.82,False,mom_vn,1,Politics
65,48,15,0.24615384615384617,-2633.4292958789033,-0.0004051429685967542,-4.07224325610539,0.008236507970455994,-0.02677993042864567,11933.529102183376,2585.3700000000003,True,mom_vn,1,Sports
49,33,16,0.3673469387755102,-367.9157877858978,-7.508485465018308e-05,-0.2781182776482227,0.01579593517634377,-0.05603975389353926,5363.6848270133705,1190.7699999999998,True,mom_vn,6,Economics
21,12,9,0.7619047619047619,1807.9144827067673,0.0008609116584317938,5.85332761551332,0.006556604296605,-0.006940491558946536,3400.837154812846,428.7099999999999,True,mom_vn,6,Entertainment
1,1,1,1.0,5.149565217391316,5.1495652173913155e-05,,,0.0,1086.9565217391305,5.72,False,mom_vn,6,Politics
65,48,14,0.27692307692307694,-4879.920293913961,-0.0007507569682944555,-11.70097616660032,0.005691267914116088,-0.044176463610235646,12785.924038053618,2540.79,True,mom_vn,6,Sports
49,33,17,0.3877551020408163,3323.024977170698,0.0006781683626878977,3.0923741066817705,0.012076444458873556,-0.03136818849566496,5048.173954836114,1202.55,True,mom_vn,12,Economics
21,12,8,0.6666666666666666,513.2507499425163,0.00024440511902024565,2.829937573234017,0.004331209415275186,-0.007327549884799862,3825.941799164452,447.89,True,mom_vn,12,Entertainment
1,1,1,1.0,5.149565217391316,5.1495652173913155e-05,,,0.0,1086.9565217391305,5.72,False,mom_vn,12,Politics
65,48,14,0.3384615384615385,-5169.639197897009,-0.0007953291073687702,-10.13405181287787,0.006961382702705658,-0.05103211445909142,12785.924038053618,2521.3500000000004,True,mom_vn,12,Sports
