market_id,category,entry_ts,strategy,direction,signal_value,entry_price_for_bet,outcome,win,position_fraction,pnl_dollars
228,finance,2024-08-21,momentum,1,0.40384677524462975,0.4983480931421752,0,0,0.05,-5200.661857879764
239,sports,2024-09-01,momentum,1,1.7588682208142934,0.5665255652774873,1,1,0.05,3672.4486038310183
249,sports,2024-09-11,momentum,1,1.337097312637543,0.9783727709447139,1,1,0.05,56.17717817367081
256,culture,2024-09-18,momentum,-1,-0.420261636002903,0.7235858422684847,0,1,0.05,1771.826327963995
257,economics,2024-09-19,momentum,1,1.3276636353402398,0.48226231597343866,0,0,0.05,-5233.112436775042
261,culture,2024-09-23,momentum,-1,-0.48610371267062774,0.657835181296162,0,1,0.05,2439.139962796407
274,economics,2024-10-06,momentum,1,1.021716221085913,0.4458387760064828,0,0,0.05,-5250.688469619017
277,crypto,2024-10-09,momentum,-1,-0.4494751062984337,0.8130757231698255,0,1,0.05,1022.5703503517623
280,politics,2024-10-12,momentum,1,0.40258441157921354,0.4449974660480095,1,1,0.05,6012.6583399904475
287,economics,2024-10-19,momentum,1,1.1821638753399595,0.8612613728656631,0,0,0.05,-5092.739042566191
288,culture,2024-10-20,momentum,1,0.47649492406418437,0.4016903856551024,1,1,0.05,7173.346362505969
291,culture,2024-10-24,momentum,-1,-0.49048064903836214,0.5049233045009123,1,0,0.05,-5222.794114007852
293,politics,2024-10-27,momentum,-1,-0.4987901111261028,0.46233079546177536,0,1,0.05,5599.085853451989
294,economics,2024-10-26,momentum,1,0.48040324342185636,0.973894146034852,1,1,0.05,76.16144479280084
296,economics,2024-10-28,momentum,-1,-0.4787871413391013,0.7878428847651293,0,1,0.05,1229.9393400509139
302,politics,2024-11-05,momentum,1,0.9910068568851641,0.47386533835534056,1,1,0.05,5340.778713874527
304,finance,2024-11-07,momentum,-1,-0.40284522154383384,0.46297747187516725,1,0,0.05,-5215.401121091997
305,crypto,2024-11-08,momentum,1,0.4154166942853061,0.42305445582786877,1,1,0.05,6498.69041409663
317,economics,2024-11-21,momentum,-1,-0.49038603903251277,0.8326662865455444,0,1,0.05,902.9250901251124
318,politics,2024-11-19,momentum,1,1.1433689252681392,0.2877693361426753,1,1,0.05,12058.830647968656
320,sports,2024-11-21,momentum,1,0.42172329273516423,0.6232894107911217,1,1,0.05,2885.229488471186
321,finance,2024-11-23,momentum,-1,-0.4139903648707055,0.7379511125822869,1,0,0.05,-5120.164943303453
326,sports,2024-11-27,momentum,-1,-0.39022248292441497,0.1997103128877541,1,0,0.05,-5370.406087209332
333,politics,2024-12-09,momentum,1,0.43194101616089653,0.7726416067757159,0,0,0.05,-5110.1847352050045
340,sports,2024-12-11,momentum,1,0.9728227662129159,0.20124615109907437,1,1,0.05,19476.93062666292
347,sports,2024-12-18,momentum,1,1.2519985794528146,0.5982902033730279,1,1,0.05,3213.3204202711468
349,politics,2024-12-23,momentum,1,0.4150252979963149,0.48627988192316446,0,0,0.05,-5205.56546834028
351,economics,2024-12-22,momentum,1,1.31542605126477,0.7071813068659419,0,0,0.05,-5143.907899619612
362,politics,2025-01-02,momentum,1,1.3204692408206355,0.8140639278791127,1,1,0.05,1043.4163235513652
601,finance,2024-08-29,momentum,1,1.227080277957599,0.5917716931810961,1,1,0.05,3283.066704973051
602,politics,2024-08-30,momentum,1,1.1213545312575786,0.9730253629213662,1,1,0.05,81.83114975285767
604,crypto,2024-09-01,momentum,-1,-0.4742812805866915,0.35322441892735057,0,1,0.05,8787.382224900399
